A,B,C,D,E,F
33,52.99,0,27.37,46.8212,4.09632
1,-10.54,37,64.41,-72.2896,-10.1596
38,63.08,6,33.28,-5.86098,-13.8076
15,17.39,34,60.98,76.5669,14.8831
31,49.26,15,42.48,-17.3362,-13.5445
37,61.01,8,35.15,3.39219,2.11968
0,-12.46,8,35.54,-55.0812,-21.1437
2,-8.72,19,46.46,1.92836,2.29813
3,-6.73,19,46.15,83.1327,37.013
16,19.12,19,46.28,14.9227,10.0655
36,59.53,33,60.13,23.6721,48.5349
23,33.23,26,53.01,25.2748,34.7877
20,27.42,11,38.16,5.60148,2.15021
16,19.47,8,35.32,73.0836,32.5389
25,37.53,6,33.53,-79.7694,-14.0655
37,61.12,33,60.08,7.41643,22.8253
32,51.44,5,32.36,-4.97034,-16.2572
30,47.2,5,32.38,-83.9535,-13.2969
19,25,6,33.24,-0.325569,-0.945518
19,25.33,14,41.34,38.8497,20.6567
22,31.18,0,27.52,32.9625,54.8587
34,55.14,24,51.36,-89.9896,-19.1279
19,25.35,11,38.54,8.77625,8.18398
33,53.2,1,28.16,34.3413,25.878
17,21.31,8,35.08,-17.5601,-45.7454
16,19.23,6,33.33,50.6515,77.9963
21,29.45,31,58.34,-78.594,-19.5957
24,35.08,30,57.04,-68.1999,-73.1353
5,-2.9,17,44.04,38.881,83.3803
19,25.38,34,61.37,32.1796,30.0079
4,-5.03,24,51.39,-89.9896,-19.1279
5,-2.62,37,64.45,-22.6024,-78.8234
28,43,32,59.15,47.8152,14.6186
32,51.13,25,52.46,32.3282,44.4959
10,7.43,10,37.33,22.3013,40.2325
34,55.2,26,53.35,48.4577,59.8402
28,43.31,8,35.02,-12.8301,-11.153
34,55,21,48.43,-52.5694,-26.7854
10,7.02,0,27.32,41.3664,34.7105
36,59.13,33,60.55,28.8659,44.4495
24,35.36,35,62.27,3.58369,9.3358
29,45.35,11,38.14,-20.427,-53.2141
15,17.27,37,64.14,55.7024,39.0032
9,5.36,7,34.46,-9.72522,-10.0708
36,59,30,57.26,-20.1792,-55.4418
1,-10.57,34,61.45,6.21717,5.03456
